更新日期,更新時間,其他國家/地區,個案/確診個案數目,確診個案中的死亡個案,備註
29/01/2020,18:00,阿聯酋,1,,
30/01/2020,9:00,香港特別行政區,10,,
30/01/2020,9:00,澳門特別行政區,7,,
30/01/2020,9:00,台灣,8,,
30/01/2020,9:00,日本,8,,
30/01/2020,9:00,韓國,4,,
30/01/2020,9:00,泰國,14,,
30/01/2020,9:00,新加坡,10,,
30/01/2020,9:00,越南,2,,
30/01/2020,9:00,尼泊爾,1,,
30/01/2020,9:00,馬來西亞,7,,
30/01/2020,9:00,美國,5,,
30/01/2020,9:00,澳洲,7,,
30/01/2020,9:00,法國,5,,
30/01/2020,9:00,加拿大,3,,
30/01/2020,9:00,德國,4,,
30/01/2020,9:00,斯里蘭卡,1,,
30/01/2020,9:00,柬埔寨,1,,
30/01/2020,9:00,阿聯酋,4,,
30/01/2020,9:00,芬蘭,1,,
30/01/2020,18:00,香港特別行政區,10,,
30/01/2020,18:00,澳門特別行政區,7,,
30/01/2020,18:00,台灣,8,,
30/01/2020,18:00,日本,9,,不包括2宗沒有症狀的個案
30/01/2020,18:00,韓國,4,,
30/01/2020,18:00,泰國,14,,
30/01/2020,18:00,新加坡,10,,
30/01/2020,18:00,越南,2,,
30/01/2020,18:00,尼泊爾,1,,
30/01/2020,18:00,馬來西亞,7,,
30/01/2020,18:00,美國,5,,
30/01/2020,18:00,澳洲,7,,
30/01/2020,18:00,法國,5,,
30/01/2020,18:00,加拿大,3,,
30/01/2020,18:00,德國,4,,
30/01/2020,18:00,斯里蘭卡,1,,
30/01/2020,18:00,柬埔寨,1,,
30/01/2020,18:00,阿聯酋,4,,
30/01/2020,18:00,芬蘭,1,,
30/01/2020,18:00,菲律賓,1,,
30/01/2020,18:00,印度,1,,
31/01/2020,9:00,香港特別行政區,12,,
31/01/2020,9:00,澳門特別行政區,7,,
31/01/2020,9:00,台灣,9,,
31/01/2020,9:00,日本,12,,不包括2宗沒有症狀的個案
31/01/2020,9:00,韓國,6,,
31/01/2020,9:00,泰國,14,,
31/01/2020,9:00,新加坡,13,,
31/01/2020,9:00,越南,5,,
31/01/2020,9:00,尼泊爾,1,,
31/01/2020,9:00,馬來西亞,8,,
31/01/2020,9:00,美國,6,,
31/01/2020,9:00,澳洲,9,,
31/01/2020,9:00,法國,6,,
31/01/2020,9:00,加拿大,3,,
31/01/2020,9:00,德國,4,,
31/01/2020,9:00,斯里蘭卡,1,,
31/01/2020,9:00,柬埔寨,1,,
31/01/2020,9:00,阿聯酋,4,,
31/01/2020,9:00,芬蘭,1,,
31/01/2020,9:00,菲律賓,1,,
31/01/2020,9:00,印度,1,,
31/01/2020,9:00,意大利,2,,
31/01/2020,18:00,香港特別行政區,12,,
31/01/2020,18:00,澳門特別行政區,7,,
31/01/2020,18:00,台灣,9,,
31/01/2020,18:00,日本,12,,不包括2宗沒有症狀的個案
31/01/2020,18:00,韓國,7,,
31/01/2020,18:00,泰國,14,,
31/01/2020,18:00,新加坡,13,,
31/01/2020,18:00,越南,5,,
31/01/2020,18:00,尼泊爾,1,,
31/01/2020,18:00,馬來西亞,8,,
31/01/2020,18:00,美國,6,,
31/01/2020,18:00,澳洲,9,,
31/01/2020,18:00,法國,6,,
31/01/2020,18:00,加拿大,3,,
31/01/2020,18:00,德國,4,,
31/01/2020,18:00,斯里蘭卡,1,,
31/01/2020,18:00,柬埔寨,1,,
31/01/2020,18:00,阿聯酋,4,,
31/01/2020,18:00,芬蘭,1,,
31/01/2020,18:00,菲律賓,1,,
31/01/2020,18:00,印度,1,,
31/01/2020,18:00,意大利,2,,
31/01/2020,18:00,英國,2,,
01/02/2020,9:00,香港特別行政區,13,,
01/02/2020,9:00,澳門特別行政區,7,,
01/02/2020,9:00,台灣,10,,
01/02/2020,9:00,日本,13,,不包括4宗沒有症狀的個案
01/02/2020,9:00,韓國,11,,
01/02/2020,9:00,泰國,19,,
01/02/2020,9:00,新加坡,16,,
01/02/2020,9:00,越南,5,,
01/02/2020,9:00,尼泊爾,1,,
01/02/2020,9:00,馬來西亞,8,,
01/02/2020,9:00,美國,6,,
01/02/2020,9:00,澳洲,9,,
01/02/2020,9:00,法國,6,,
01/02/2020,9:00,加拿大,4,,
01/02/2020,9:00,德國,7,,
01/02/2020,9:00,斯里蘭卡,1,,
01/02/2020,9:00,柬埔寨,1,,
01/02/2020,9:00,阿聯酋,4,,
01/02/2020,9:00,芬蘭,1,,
01/02/2020,9:00,菲律賓,1,,
01/02/2020,9:00,印度,1,,
01/02/2020,9:00,意大利,2,,
01/02/2020,9:00,英國,2,,
01/02/2020,9:00,俄羅斯,2,,
01/02/2020,9:00,瑞典,1,,
01/02/2020,18:00,香港特別行政區,13,,
01/02/2020,18:00,澳門特別行政區,7,,
01/02/2020,18:00,台灣,10,,
01/02/2020,18:00,日本,13,,不包括4宗沒有症狀的個案
01/02/2020,18:00,韓國,12,,
01/02/2020,18:00,泰國,19,,
01/02/2020,18:00,新加坡,16,,
01/02/2020,18:00,越南,6,,
01/02/2020,18:00,尼泊爾,1,,
01/02/2020,18:00,馬來西亞,8,,
01/02/2020,18:00,美國,6,,
01/02/2020,18:00,澳洲,10,,
01/02/2020,18:00,法國,6,,
01/02/2020,18:00,加拿大,4,,
01/02/2020,18:00,德國,7,,
01/02/2020,18:00,斯里蘭卡,1,,
01/02/2020,18:00,柬埔寨,1,,
01/02/2020,18:00,阿聯酋,4,,
01/02/2020,18:00,芬蘭,1,,
01/02/2020,18:00,菲律賓,1,,
01/02/2020,18:00,印度,1,,
01/02/2020,18:00,意大利,2,,
01/02/2020,18:00,英國,2,,
01/02/2020,18:00,俄羅斯,2,,
01/02/2020,18:00,瑞典,1,,
02/02/2020,9:00,香港特別行政區,14,,
02/02/2020,9:00,澳門特別行政區,7,,
02/02/2020,9:00,台灣,10,,
02/02/2020,9:00,日本,15,,不包括5宗沒有症狀的個案
02/02/2020,9:00,韓國,12,,
02/02/2020,9:00,泰國,19,,
02/02/2020,9:00,新加坡,18,,
02/02/2020,9:00,越南,6,,
02/02/2020,9:00,尼泊爾,1,,
02/02/2020,9:00,馬來西亞,8,,
02/02/2020,9:00,美國,8,,
02/02/2020,9:00,澳洲,10,,
02/02/2020,9:00,法國,6,,
02/02/2020,9:00,加拿大,4,,
02/02/2020,9:00,德國,7,,
02/02/2020,9:00,斯里蘭卡,1,,
02/02/2020,9:00,柬埔寨,1,,
02/02/2020,9:00,阿聯酋,4,,
02/02/2020,9:00,芬蘭,1,,
02/02/2020,9:00,菲律賓,1,,
02/02/2020,9:00,印度,1,,
02/02/2020,9:00,意大利,2,,
02/02/2020,9:00,英國,2,,
02/02/2020,9:00,俄羅斯,2,,
02/02/2020,9:00,瑞典,1,,
02/02/2020,9:00,西班牙,1,,
02/02/2020,18:00,香港特別行政區,14,,
02/02/2020,18:00,澳門特別行政區,8,,
02/02/2020,18:00,台灣,10,,
02/02/2020,18:00,日本,15,,不包括5宗沒有症狀的個案
02/02/2020,18:00,韓國,15,,
02/02/2020,18:00,泰國,19,,
02/02/2020,18:00,新加坡,18,,
02/02/2020,18:00,越南,7,,
02/02/2020,18:00,尼泊爾,1,,
02/02/2020,18:00,馬來西亞,8,,
02/02/2020,18:00,美國,8,,
02/02/2020,18:00,澳洲,12,,
02/02/2020,18:00,法國,6,,
02/02/2020,18:00,加拿大,4,,
02/02/2020,18:00,德國,8,,
02/02/2020,18:00,斯里蘭卡,1,,
02/02/2020,18:00,柬埔寨,1,,
02/02/2020,18:00,阿聯酋,5,,
02/02/2020,18:00,芬蘭,1,,
02/02/2020,18:00,菲律賓,2,,
02/02/2020,18:00,印度,2,,
02/02/2020,18:00,意大利,2,,
02/02/2020,18:00,英國,2,,
02/02/2020,18:00,俄羅斯,2,,
02/02/2020,18:00,瑞典,1,,
02/02/2020,18:00,西班牙,1,,
03/02/2020,9:00,香港特別行政區,15,,
03/02/2020,9:00,澳門特別行政區,8,,
03/02/2020,9:00,台灣,10,,
03/02/2020,9:00,日本,15,,不包括5宗沒有症狀的個案
03/02/2020,9:00,韓國,15,,
03/02/2020,9:00,泰國,19,,
03/02/2020,9:00,新加坡,18,,
03/02/2020,9:00,越南,7,,
03/02/2020,9:00,尼泊爾,1,,
03/02/2020,9:00,馬來西亞,8,,
03/02/2020,9:00,美國,8,,
03/02/2020,9:00,澳洲,12,,
03/02/2020,9:00,法國,6,,
03/02/2020,9:00,加拿大,4,,
03/02/2020,9:00,德國,8,,
03/02/2020,9:00,斯里蘭卡,1,,
03/02/2020,9:00,柬埔寨,1,,
03/02/2020,9:00,阿聯酋,5,,
03/02/2020,9:00,芬蘭,1,,
03/02/2020,9:00,菲律賓,2,,
03/02/2020,9:00,印度,2,,
03/02/2020,9:00,意大利,2,,
03/02/2020,9:00,英國,2,,
03/02/2020,9:00,俄羅斯,2,,
03/02/2020,9:00,瑞典,1,,
03/02/2020,9:00,西班牙,1,,
03/02/2020,18:00,香港特別行政區,15,,
03/02/2020,18:00,澳門特別行政區,8,,
03/02/2020,18:00,台灣,10,,
03/02/2020,18:00,日本,15,,不包括5宗沒有症狀的個案
03/02/2020,18:00,韓國,15,,
03/02/2020,18:00,泰國,19,,
03/02/2020,18:00,新加坡,18,,
03/02/2020,18:00,越南,8,,
03/02/2020,18:00,尼泊爾,1,,
03/02/2020,18:00,馬來西亞,8,,
03/02/2020,18:00,美國,11,,
03/02/2020,18:00,澳洲,12,,
03/02/2020,18:00,法國,6,,
03/02/2020,18:00,加拿大,4,,
03/02/2020,18:00,德國,10,,
03/02/2020,18:00,斯里蘭卡,1,,
03/02/2020,18:00,柬埔寨,1,,
03/02/2020,18:00,阿聯酋,5,,
03/02/2020,18:00,芬蘭,1,,
03/02/2020,18:00,菲律賓,2,,
03/02/2020,18:00,印度,3,,
03/02/2020,18:00,意大利,2,,
03/02/2020,18:00,英國,2,,
03/02/2020,18:00,俄羅斯,2,,
03/02/2020,18:00,瑞典,1,,
03/02/2020,18:00,西班牙,1,,
04/02/2020,9:00,香港特別行政區,15,,
04/02/2020,9:00,澳門特別行政區,8,,
04/02/2020,9:00,台灣,10,,
04/02/2020,9:00,日本,15,,不包括5宗沒有症狀的個案
04/02/2020,9:00,韓國,15,,
04/02/2020,9:00,泰國,19,,
04/02/2020,9:00,新加坡,18,,
04/02/2020,9:00,越南,8,,
04/02/2020,9:00,尼泊爾,1,,
04/02/2020,9:00,馬來西亞,8,,
04/02/2020,9:00,美國,11,,
04/02/2020,9:00,澳洲,12,,
04/02/2020,9:00,法國,6,,
04/02/2020,9:00,加拿大,4,,
04/02/2020,9:00,德國,10,,
04/02/2020,9:00,斯里蘭卡,1,,
04/02/2020,9:00,柬埔寨,1,,
04/02/2020,9:00,阿聯酋,5,,
04/02/2020,9:00,芬蘭,1,,
04/02/2020,9:00,菲律賓,2,,
04/02/2020,9:00,印度,3,,
04/02/2020,9:00,意大利,2,,
04/02/2020,9:00,英國,2,,
04/02/2020,9:00,俄羅斯,2,,
04/02/2020,9:00,瑞典,1,,
04/02/2020,9:00,西班牙,1,,
04/02/2020,18:00,香港特別行政區,17,,
04/02/2020,18:00,澳門特別行政區,10,,
04/02/2020,18:00,台灣,10,,
04/02/2020,18:00,日本,15,,不包括5宗沒有症狀的個案
04/02/2020,18:00,韓國,16,,
04/02/2020,18:00,泰國,19,,
04/02/2020,18:00,新加坡,18,,
04/02/2020,18:00,越南,10,,
04/02/2020,18:00,尼泊爾,1,,
04/02/2020,18:00,馬來西亞,10,,
04/02/2020,18:00,美國,11,,
04/02/2020,18:00,澳洲,12,,
04/02/2020,18:00,法國,6,,
04/02/2020,18:00,加拿大,4,,
04/02/2020,18:00,德國,10,,不包括2宗沒有症狀的個案
04/02/2020,18:00,斯里蘭卡,1,,
04/02/2020,18:00,柬埔寨,1,,
04/02/2020,18:00,阿聯酋,5,,
04/02/2020,18:00,芬蘭,1,,
04/02/2020,18:00,菲律賓,2,,
04/02/2020,18:00,印度,3,,
04/02/2020,18:00,意大利,2,,
04/02/2020,18:00,英國,2,,
04/02/2020,18:00,俄羅斯,2,,
04/02/2020,18:00,瑞典,1,,
04/02/2020,18:00,西班牙,1,,
04/02/2020,18:00,比利時,1,,
05/02/2020,9:00,香港特別行政區,18,,
05/02/2020,9:00,澳門特別行政區,10,,
05/02/2020,9:00,台灣,10,,
05/02/2020,9:00,日本,19,,不包括5宗沒有症狀的個案
05/02/2020,9:00,韓國,16,,
05/02/2020,9:00,泰國,19,,
05/02/2020,9:00,新加坡,24,,
05/02/2020,9:00,越南,10,,
05/02/2020,9:00,尼泊爾,1,,
05/02/2020,9:00,馬來西亞,10,,
05/02/2020,9:00,美國,11,,
05/02/2020,9:00,澳洲,13,,
05/02/2020,9:00,法國,6,,
05/02/2020,9:00,加拿大,4,,
05/02/2020,9:00,德國,10,,不包括2宗沒有症狀的個案
05/02/2020,9:00,斯里蘭卡,1,,
05/02/2020,9:00,柬埔寨,1,,
05/02/2020,9:00,阿聯酋,5,,
05/02/2020,9:00,芬蘭,1,,
05/02/2020,9:00,菲律賓,2,,
05/02/2020,9:00,印度,3,,
05/02/2020,9:00,意大利,2,,
05/02/2020,9:00,英國,2,,
05/02/2020,9:00,俄羅斯,2,,
05/02/2020,9:00,瑞典,1,,
05/02/2020,9:00,西班牙,1,,
05/02/2020,9:00,比利時,1,,
05/02/2020,18:00,香港特別行政區,21,,
05/02/2020,18:00,澳門特別行政區,10,,
05/02/2020,18:00,台灣,11,,
05/02/2020,18:00,日本,19,,不包括5宗沒有症狀的個案
05/02/2020,18:00,韓國,18,,
05/02/2020,18:00,泰國,25,,
05/02/2020,18:00,新加坡,24,,
05/02/2020,18:00,越南,10,,
05/02/2020,18:00,尼泊爾,1,,
05/02/2020,18:00,馬來西亞,10,,
05/02/2020,18:00,美國,11,,
05/02/2020,18:00,澳洲,13,,
05/02/2020,18:00,法國,6,,
05/02/2020,18:00,加拿大,5,,
05/02/2020,18:00,德國,10,,不包括2宗沒有症狀的個案
05/02/2020,18:00,斯里蘭卡,1,,
05/02/2020,18:00,柬埔寨,1,,
05/02/2020,18:00,阿聯酋,5,,
05/02/2020,18:00,芬蘭,1,,
05/02/2020,18:00,菲律賓,3,,
05/02/2020,18:00,印度,3,,
05/02/2020,18:00,意大利,2,,
05/02/2020,18:00,英國,2,,
05/02/2020,18:00,俄羅斯,2,,
05/02/2020,18:00,瑞典,1,,
05/02/2020,18:00,西班牙,1,,
05/02/2020,18:00,比利時,1,,
06/02/2020,9:00,香港特別行政區,21,,
06/02/2020,9:00,澳門特別行政區,10,,
06/02/2020,9:00,台灣,11,,
06/02/2020,9:00,日本,21,,不包括5宗沒有症狀的個案;另有20宗個案涉及一艘遊輪
06/02/2020,9:00,韓國,19,,
06/02/2020,9:00,泰國,25,,
06/02/2020,9:00,新加坡,28,,
06/02/2020,9:00,越南,10,,
06/02/2020,9:00,尼泊爾,1,,
06/02/2020,9:00,馬來西亞,10,,
06/02/2020,9:00,美國,12,,
06/02/2020,9:00,澳洲,14,,
06/02/2020,9:00,法國,6,,
06/02/2020,9:00,加拿大,5,,
06/02/2020,9:00,德國,10,,不包括2宗沒有症狀的個案
06/02/2020,9:00,斯里蘭卡,1,,
06/02/2020,9:00,柬埔寨,1,,
06/02/2020,9:00,阿聯酋,5,,
06/02/2020,9:00,芬蘭,1,,
06/02/2020,9:00,菲律賓,3,,
06/02/2020,9:00,印度,3,,
06/02/2020,9:00,意大利,2,,
06/02/2020,9:00,英國,2,,
06/02/2020,9:00,俄羅斯,2,,
06/02/2020,9:00,瑞典,1,,
06/02/2020,9:00,西班牙,1,,
06/02/2020,9:00,比利時,1,,
06/02/2020,18:00,香港特別行政區,22,,
06/02/2020,18:00,澳門特別行政區,10,,
06/02/2020,18:00,台灣,13,,
06/02/2020,18:00,日本,41,,不包括5宗沒有症狀的個案
06/02/2020,18:00,韓國,23,,
06/02/2020,18:00,泰國,25,,
06/02/2020,18:00,新加坡,28,,
06/02/2020,18:00,越南,10,,
06/02/2020,18:00,尼泊爾,1,,
06/02/2020,18:00,馬來西亞,12,,
06/02/2020,18:00,美國,12,,
06/02/2020,18:00,澳洲,14,,
06/02/2020,18:00,法國,6,,
06/02/2020,18:00,加拿大,5,,
06/02/2020,18:00,德國,10,,不包括2宗沒有症狀的個案
06/02/2020,18:00,斯里蘭卡,1,,
06/02/2020,18:00,柬埔寨,1,,
06/02/2020,18:00,阿聯酋,5,,
06/02/2020,18:00,芬蘭,1,,
06/02/2020,18:00,菲律賓,3,,
06/02/2020,18:00,印度,3,,
06/02/2020,18:00,意大利,2,,
06/02/2020,18:00,英國,2,,
06/02/2020,18:00,俄羅斯,2,,
06/02/2020,18:00,瑞典,1,,
06/02/2020,18:00,西班牙,1,,
06/02/2020,18:00,比利時,1,,
07/02/2020,9:00,香港特別行政區,24,,
07/02/2020,9:00,澳門特別行政區,10,,
07/02/2020,9:00,台灣,16,,
07/02/2020,9:00,日本,41,,不包括4宗沒有症狀的個案
07/02/2020,9:00,韓國,23,,
07/02/2020,9:00,泰國,25,,
07/02/2020,9:00,新加坡,30,,
07/02/2020,9:00,越南,12,,
07/02/2020,9:00,尼泊爾,1,,
07/02/2020,9:00,馬來西亞,12,,
07/02/2020,9:00,美國,12,,
07/02/2020,9:00,澳洲,15,,
07/02/2020,9:00,法國,6,,
07/02/2020,9:00,加拿大,5,,
07/02/2020,9:00,德國,11,,不包括2宗沒有症狀的個案
07/02/2020,9:00,斯里蘭卡,1,,
07/02/2020,9:00,柬埔寨,1,,
07/02/2020,9:00,阿聯酋,5,,
07/02/2020,9:00,芬蘭,1,,
07/02/2020,9:00,菲律賓,3,,
07/02/2020,9:00,印度,3,,
07/02/2020,9:00,意大利,2,,
07/02/2020,9:00,英國,3,,
07/02/2020,9:00,俄羅斯,2,,
07/02/2020,9:00,瑞典,1,,
07/02/2020,9:00,西班牙,1,,
07/02/2020,9:00,比利時,1,,
07/02/2020,18:00,香港特別行政區,25,,
07/02/2020,18:00,澳門特別行政區,10,,
07/02/2020,18:00,台灣,16,,
07/02/2020,18:00,日本,21,,不包括4宗沒有症狀的個案;有61宗確認個案為遊輪乘客
07/02/2020,18:00,韓國,24,,
07/02/2020,18:00,泰國,25,,
07/02/2020,18:00,新加坡,30,,
07/02/2020,18:00,越南,12,,
07/02/2020,18:00,尼泊爾,1,,
07/02/2020,18:00,馬來西亞,15,,
07/02/2020,18:00,美國,12,,
07/02/2020,18:00,澳洲,15,,
07/02/2020,18:00,法國,6,,
07/02/2020,18:00,加拿大,5,,
07/02/2020,18:00,德國,11,,不包括2宗沒有症狀的個案
07/02/2020,18:00,斯里蘭卡,1,,
07/02/2020,18:00,柬埔寨,1,,
07/02/2020,18:00,阿聯酋,5,,
07/02/2020,18:00,芬蘭,1,,
07/02/2020,18:00,菲律賓,3,,
07/02/2020,18:00,印度,3,,
07/02/2020,18:00,意大利,3,,
07/02/2020,18:00,英國,3,,
07/02/2020,18:00,俄羅斯,2,,
07/02/2020,18:00,瑞典,1,,
07/02/2020,18:00,西班牙,1,,
07/02/2020,18:00,比利時,1,,
08/02/2020,9:00,香港特別行政區,26,,
08/02/2020,9:00,澳門特別行政區,10,,
08/02/2020,9:00,台灣,16,,
08/02/2020,9:00,日本,21,,不包括3宗沒有症狀的個案;有61宗確認個案為遊輪乘客
08/02/2020,9:00,韓國,24,,
08/02/2020,9:00,泰國,25,,
08/02/2020,9:00,新加坡,33,,
08/02/2020,9:00,越南,13,,
08/02/2020,9:00,尼泊爾,1,,
08/02/2020,9:00,馬來西亞,15,,
08/02/2020,9:00,美國,12,,
08/02/2020,9:00,澳洲,15,,
08/02/2020,9:00,法國,6,,
08/02/2020,9:00,加拿大,7,,
08/02/2020,9:00,德國,12,,不包括2宗沒有症狀的個案
08/02/2020,9:00,斯里蘭卡,1,,
08/02/2020,9:00,柬埔寨,1,,
08/02/2020,9:00,阿聯酋,5,,
08/02/2020,9:00,芬蘭,1,,
08/02/2020,9:00,菲律賓,3,,
08/02/2020,9:00,印度,3,,
08/02/2020,9:00,意大利,3,,
08/02/2020,9:00,英國,3,,
08/02/2020,9:00,俄羅斯,2,,
08/02/2020,9:00,瑞典,1,,
08/02/2020,9:00,西班牙,1,,
08/02/2020,9:00,比利時,1,,
08/02/2020,18:00,香港特別行政區,26,,
08/02/2020,18:00,澳門特別行政區,10,,
08/02/2020,18:00,台灣,17,,
08/02/2020,18:00,日本,22,,不包括3宗沒有症狀的個案;有64宗確認個案為遊輪乘客
08/02/2020,18:00,韓國,24,,
08/02/2020,18:00,泰國,32,,
08/02/2020,18:00,新加坡,33,,
08/02/2020,18:00,越南,13,,
08/02/2020,18:00,尼泊爾,1,,
08/02/2020,18:00,馬來西亞,16,,
08/02/2020,18:00,美國,12,,
08/02/2020,18:00,澳洲,15,,
08/02/2020,18:00,法國,6,,
08/02/2020,18:00,加拿大,7,,
08/02/2020,18:00,德國,12,,不包括2宗沒有症狀的個案
08/02/2020,18:00,斯里蘭卡,1,,
